"title","totalScore","reviewsCount","street","city","state","countryCode","website","phone","categories/0","categories/1","categories/2","categories/3","categories/4","categories/5","categories/6","categories/7","categories/8","categories/9","categories/10","url","categoryName"
"ADVOCACIA FERREIRA","5","60","R. Fernando Camargo, 500 - SALA 93B","Americana","São Paulo","BR",,"[phone]","Serviços jurídicos","Advogado(a) civil","Advogado trabalhista","Advogado","Advogado previdenciário",,,,,,,"https://www.google.com/maps/search/?api=1&query=ADVOCACIA%20FERREIRA&query_place_id=ChIJ-2wdlAKbyJQR88t40LrnLJ8","Serviços jurídicos"
"Obras de Arte /Jocelino Soares","5","1","Av. Adolfo Lutz, 342","São José do Rio Preto","São Paulo","BR",,"[phone]","Serviços jurídicos",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Obras%20de%20Arte%20%2FJocelino%20Soares&query_place_id=ChIJ__8zbVitvZQR89HmgVkLL9Y","Serviços jurídicos"
"Dr. Jamil Milani (Milani & Milani Advocacia Trabalhista)","4.9","157","R. Treze de Maio, 797 - Sala 11","Piracicaba","São Paulo","BR",,"[phone]","Advogado",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Dr.%20Jamil%20Milani%20(Milani%20%26%20Milani%20Advocacia%20Trabalhista)&query_place_id=ChIJEznAavobVgERahqRa8loMl0","Advogado"
"Gumieri Santos Soares Advocacia | Advogado em São Caetano","4.9","51","Av. Sen. Roberto Símonsen, 743 - Sala 24","São Caetano do Sul","São Paulo","BR",,"[phone]-6710","Serviços jurídicos","Advogado criminal","Advogado de Direito de Família","Advogado trabalhista","Advogado previdenciário","Advogado tributarista",,,,,,"https://www.google.com/maps/search/?api=1&query=Gumieri%20Santos%20Soares%20Advocacia%20%7C%20Advogado%20em%20S%C3%A3o%20Caetano&query_place_id=ChIJPTknI0BdzpQRbydjbnRL4jk","Serviços jurídicos"
"Dra Jamille Souza Moura- Holding e Advocacia Empresarial","5","8","R. Buenos Aíres, 452","Cuiabá","Mato Grosso","BR",,"[phone]-5282","Holding","Advogado(a) empresarial","Advogado",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Dra%20Jamille%20Souza%20Moura-%20Holding%20e%20Advocacia%20Empresarial&query_place_id=ChIJOQ2ASACxnZMRyJi1zi4V1mo","Holding"
"LUCIANA ALMADA - ADVOGADA TRABALHISTA EMPRESARIAL","5","1","Q 2","Brasília","Distrito Federal","BR",,"[phone]-3584","Advogado trabalhista","Advogado(a) civil","Advogado processual",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=LUCIANA%20ALMADA%20-%20ADVOGADA%20TRABALHISTA%20EMPRESARIAL&query_place_id=ChIJa_VDBkkhWpMRC3EDtH4mRh0","Advogado trabalhista"
"Deltreggia Reis Advogados - Americana","5","59","R. das Malvas, 264","Americana","São Paulo","BR",,"[phone]-9490","Serviços jurídicos","Advogado(a) civil","Advogado criminal","Advogado trabalhista","Advogado","Advogado processual",,,,,,"https://www.google.com/maps/search/?api=1&query=Deltreggia%20Reis%20Advogados%20-%20Americana&query_place_id=ChIJt3VIFZiZyJQRFKnWff82cJc","Serviços jurídicos"
"Cantuária & Associados Advocacia Empresarial","4.6","12","R. Viana do Castelo, 5","Manaus","Amazonas","BR",,"[phone]","Advogado",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Cantu%C3%A1ria%20%26%20Associados%20Advocacia%20Empresarial&query_place_id=ChIJb24XHEwFbJIRsGTyMe9l5uM","Advogado"
"Advogado Criminal Dr Lucas Torrezan - Americana","5","222","R. Paraíba, 378","Americana","São Paulo","BR",,"[phone]-0595","Advogado criminal",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Advogado%20Criminal%20Dr%20Lucas%20Torrezan%20-%20Americana&query_place_id=ChIJCbdLV2GbyJQRj8R9eI1zHus","Advogado criminal"
"Barros Advocacia e Consultoria Jurídica","4.8","26","R. AntonÍo de Carvalho, 288","Sumaré","São Paulo","BR",,"[phone]","Serviços jurídicos",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Barros%20Advocacia%20e%20Consultoria%20Jur%C3%ADdica&query_place_id=ChIJwcvE0Gm9yJQRVnDaGZXIVeU","Serviços jurídicos"
"WB Advogados Associados","5","78","R. Visc. de Inhaúma, 1170 - Sala 22","São Caetano do Sul","São Paulo","BR",,"[phone]","Serviços jurídicos","Advogado(a) civil","Advogado trabalhista","Advogado de Direito de Família","Advogado previdenciário",,,,,,,"https://www.google.com/maps/search/?api=1&query=WB%20Advogados%20Associados&query_place_id=ChIJT_P_uc9czpQRej3hNyb0b-s","Serviços jurídicos"
"Advogada - Dra. Jaíra Roberta Azevedo Carvalho","5","615","R. Princesa Isabel, 120","Americana","São Paulo","BR",,"[phone]-6949","Advogado",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Advogada%20-%20Dra.%20Ja%C3%ADra%20Roberta%20Azevedo%20Carvalho&query_place_id=ChIJQRBAKy2ayJQROKnHOAKTTTU","Advogado"
"Dra. Sandra Regina | Advogado em Salvador | Direito do Consumidor - EQUIPE ESPECIALIZADA ATENDEMOS TODAS AS ÁREAS","4.9","48","R. Lúcio Manoel da Hora, 15A - Sala 2","Salvador","Bahia","BR",,"[phone]-6754","Advogado","Advogado(a) civil","Serviços jurídicos",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Dra.%20Sandra%20Regina%20%7C%20Advogado%20em%20Salvador%20%7C%20Direito%20do%20Consumidor%20-%20EQUIPE%20ESPECIALIZADA%20ATENDEMOS%20TODAS%20AS%20%C3%81REAS&query_place_id=ChIJUfY8bckbFgcR6gRgS8mxOGo","Advogado"
"Advogada Dra. Andreza Silva Teixeira dos Santos | Especialista Trabalhista","5","94","R. Máximo Biondo, 416 - Sala 31","Sumaré","São Paulo","BR",,"[phone]-7949","Serviços jurídicos",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Advogada%20Dra.%20Andreza%20Silva%20Teixeira%20dos%20Santos%20%7C%20Especialista%20Trabalhista&query_place_id=ChIJ13d3pcu9yJQR4Ey6RV1NR5A","Serviços jurídicos"
"Andressa Martins Advocacia","4.9","115","R. Ipiranga, 234","Sumaré","São Paulo","BR",,"[phone]","Serviços jurídicos",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Andressa%20Martins%20Advocacia&query_place_id=ChIJ6-kMBmy9yJQRmQjCZg-YDOs","Serviços jurídicos"
"Advocacia Cordeiro","4.9","42","R. Máximo Biondo, 411","Sumaré","São Paulo","BR",,"[phone]-3739","Advogado previdenciário","Advogado especialista em divórcios","Advogado de direitos da terceira idade","Advogado trabalhista","Serviços jurídicos","Advogado imobiliário",,,,,,"https://www.google.com/maps/search/?api=1&query=Advocacia%20Cordeiro&query_place_id=ChIJhTcrUSW9yJQRZiYqCs0qq9o","Advogado previdenciário"
"Cassiano Ramos Advogado do Consumidor","5","71","Av. Dr. Hélio Ribeiro, 525","Cuiabá","Mato Grosso","BR",,"[phone]-5528","Serviços jurídicos",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Cassiano%20Ramos%20Advogado%20do%20Consumidor&query_place_id=ChIJK7aQdBOxnZMRxMJyUs3TXwU","Serviços jurídicos"
"Advogado Previdenciário l Aposentadoria INSS I Benefícios INSS I Salário Maternidade - JB Advogados","5","32","Endereço Escritório: Shopping Lozandes, Business Tower I - Av. Olinda, 960 - Sala 2105","Goiânia","Goiás","BR",,"[phone]","Advogado",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Advogado%20Previdenci%C3%A1rio%20l%20Aposentadoria%20INSS%20I%20Benef%C3%ADcios%20INSS%20I%20Sal%C3%A1rio%20Maternidade%20-%20JB%20Advogados&query_place_id=ChIJs3QCiyvxXpMRxsRT8n_7DzY","Advogado"
"Advogado Previdenciário - Dr. Luciner Gomes de Araújo Júnior","5","20",,,,,,"[phone]-3257","Advogado previdenciário","Service establishment",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Advogado%20Previdenci%C3%A1rio%20-%20Dr.%20Luciner%20Gomes%20de%20Ara%C3%BAjo%20J%C3%BAnior&query_place_id=ChIJwasxhd0ltgAR15D0vxqHgoE","Advogado previdenciário"
"GUILHERME OLIVEIRA ADVOCACIA - MOGI DAS CRUZES ️.","5","55","EDIFICIO ATRIUM - R. Barão de Jaceguai, 509 - Sala 93","Mogi das Cruzes","São Paulo","BR",,"[phone]-0234","Escritório de advocacia","Advogado tributarista",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=GUILHERME%20OLIVEIRA%20ADVOCACIA%20-%20MOGI%20DAS%20CRUZES%20%EF%B8%8F.&query_place_id=ChIJ_81NhBXZzZQR1d9mq11faaw","Escritório de advocacia"
"Gabriel Antonio Advogado Especialista em Inventário em São Paulo","5","40","R. Augusta, 1939","São Paulo","São Paulo","BR",,"[phone]-9703","Advogado de Direito de Família",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Gabriel%20Antonio%20Advogado%20Especialista%20em%20Invent%C3%A1rio%20em%20S%C3%A3o%20Paulo&query_place_id=ChIJy8S3o0aQxKcRlHrOHXvdcHk","Advogado de Direito de Família"
"Advogado - Silva Veiga Escritório de Advocacia","4.7","153","Av.Brigadeiro Faria Lima, 420 - 2º andar","Guarulhos","São Paulo","BR",,"[phone]-9343","Advogado processual",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Advogado%20-%20Silva%20Veiga%20Escrit%C3%B3rio%20de%20Advocacia&query_place_id=ChIJy72P_EX1zpQRoMjrjNKN9bY","Advogado processual"
"Franciele Cardoso Advogada Especialista em Auxílio-Doença, Aposentadoria, Pensão por Morte e Benefícios do INSS","5","84","Av. Paraná, 427 - Sala 301 - Terceiro Andar","Londrina","Paraná","BR",,"[phone]-1899","Advogado previdenciário","Advogado de direitos da terceira idade","Advogado","Serviços jurídicos","Previdência Social","Consultor de aposentadoria","Escritório da Previdência Social",,,,,"https://www.google.com/maps/search/?api=1&query=Franciele%20Cardoso%20Advogada%20Especialista%20em%20Aux%C3%ADlio-Doen%C3%A7a%2C%20Aposentadoria%2C%20Pens%C3%A3o%20por%20Morte%20e%20Benef%C3%ADcios%20do%20INSS&query_place_id=ChIJ-0zi_c1D65QRYkTU4K9EnaY","Advogado previdenciário"
"Inventário Advocacia Lindsay Souza","5","64",,,,,,"[phone]-3355","Advogado","Service establishment",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Invent%C3%A1rio%20Advocacia%20Lindsay%20Souza&query_place_id=ChIJ2z-bOdvfowAR0PqVAGaA7MM","Advogado"
"Advogado Inventário","5","2","R. XV de Novembro, 556","Curitiba","Paraná","BR",,"[phone]","Advogado(a) de sucessões",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Advogado%20Invent%C3%A1rio&query_place_id=ChIJU_Ny-wjl3JQRBRxxDSR1w3o","Advogado(a) de sucessões"
"⭐️ Dra. Jayne Aranda Campos | Advogada de Inventário e Imobiliário","5","56","R. Marechal Floriano Peixoto, 960","Foz do Iguaçu","Paraná","BR",,"[phone]-8323","Advogado(a) de sucessões","Advogado de Direito de Família","Advogado imobiliário",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=%E2%AD%90%EF%B8%8F%20Dra.%20Jayne%20Aranda%20Campos%20%7C%20Advogada%20de%20Invent%C3%A1rio%20e%20Imobili%C3%A1rio&query_place_id=ChIJVVXJZ4Wa9pQRBjhJZCGmufo","Advogado(a) de sucessões"
"QC ADVOCACIA","5","837","R. Vitória, 899","Cascavel","Paraná","BR",,"[phone]-6434","Serviços jurídicos",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=QC%20ADVOCACIA&query_place_id=ChIJkzQVsprV85QRght9_S6DVjE","Serviços jurídicos"
"RAFAEL QUARELI - ADVOCACIA ESPECIALIZADA","4.9","55","R. Paraná, 2902","Cascavel","Paraná","BR",,"[phone]-2970","Serviços jurídicos",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=RAFAEL%20QUARELI%20-%20ADVOCACIA%20ESPECIALIZADA&query_place_id=ChIJ0ZR8xP3V85QRstVIV5e22g0","Serviços jurídicos"
"Paula Goulart Advogada","5","167","R. Caracas, 1621","Maringá","Paraná","BR",,"[phone]-2539","Advogado",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Paula%20Goulart%20Advogada&query_place_id=ChIJJbS7c_TR7JQRKfQJ1LoPifo","Advogado"
"Direito imobiliário, Tributário, Agrário e Cível - Deki Advocacia - Ponta Grossa","5","42","R. Rui Barbosa, 127","Ponta Grossa","Paraná","BR",,"[phone]-5720","Serviços jurídicos","Advogado(a) empresarial","Advogado(a) civil","Advogado de Direito de Família","Advogado trabalhista","Advogado imobiliário","Advogado tributarista",,,,,"https://www.google.com/maps/search/?api=1&query=Direito%20imobili%C3%A1rio%2C%20Tribut%C3%A1rio%2C%20Agr%C3%A1rio%20e%20C%C3%ADvel%20-%20Deki%20Advocacia%20-%20Ponta%20Grossa&query_place_id=ChIJES6dX_0b6JQRp41IhyI3a1g","Serviços jurídicos"
"Yuri Melo - Advogado Especializado em Direito Imobiliário","5","25","Av. Jorge Amado, 1565","Aracaju","Sergipe","BR",,"[phone]-1176","Advogado imobiliário",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Yuri%20Melo%20-%20Advogado%20Especializado%20em%20Direito%20Imobili%C3%A1rio&query_place_id=ChIJxeZATByzGgcR1BwgwNDXamE","Advogado imobiliário"
"Advogado imobiliario,cívil,inventário,usucapião -Danillo Nery Advocacia em Goiânia","5","27","Av. T-2, Q. 06 - Lote 06, Sala 07","Goiânia","Goiás","BR",,"[phone]-3657","Advogado","Advogado(a) civil","Advogado(a) de sucessões","Serviços jurídicos","Advogado imobiliário",,,,,,,"https://www.google.com/maps/search/?api=1&query=Advogado%20imobiliario%2Cc%C3%ADvil%2Cinvent%C3%A1rio%2Cusucapi%C3%A3o%20-Danillo%20Nery%20Advocacia%20em%20Goi%C3%A2nia&query_place_id=ChIJY6aWW2H3XpMR4-OakP0Bwsk","Advogado"
"Advogada Inventário, Herança Rio de Janeiro - Roberta Veras","5","48","R. da Quitanda, 30 - sala 613","Rio de Janeiro","Rio de Janeiro","BR",,"[phone]-5684","Serviços jurídicos",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Advogada%20Invent%C3%A1rio%2C%20Heran%C3%A7a%20Rio%20de%20Janeiro%20-%20Roberta%20Veras&query_place_id=ChIJr4e0z9J_mQAR6Pa8vdWJKvQ","Serviços jurídicos"
"Barbosa & Faneco Advocacia Maringá","5","45","Av. Pioneiro Antônio Fernandes Maciel, 59","Maringá","Paraná","BR",,"[phone]","Advogado","Advogado administrativo","Advogado(a) civil","Advogado criminal","Advogado trabalhista","Advogado previdenciário",,,,,,"https://www.google.com/maps/search/?api=1&query=Barbosa%20%26%20Faneco%20Advocacia%20Maring%C3%A1&query_place_id=ChIJ77Vr0-nb7JQRMnWVWqPkpqs","Advogado"
"Desbesell Advocacia Especializada em Direito Acidentário e Previdenciário","5","169","Edifício Turim - R. 9 de Março, 737 - térreo","Joinville","Santa Catarina","BR",,"[phone]-1759","Serviços jurídicos",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Desbesell%20Advocacia%20Especializada%20em%20Direito%20Acident%C3%A1rio%20e%20Previdenci%C3%A1rio&query_place_id=ChIJAQF-kV-x3pQRsX7_g6TNWdY","Serviços jurídicos"
"Advogada Direito de Familia - Sabrina Diniz","5","11",,,,,,"[phone]-2893","Advogado de Direito de Família","Advogado(a) civil","Advogado criminal","Service establishment","Advogado previdenciário",,,,,,,"https://www.google.com/maps/search/?api=1&query=Advogada%20Direito%20de%20Familia%20-%20Sabrina%20Diniz&query_place_id=ChIJyThrdIWtvZQRMouiXQcZdL8","Advogado de Direito de Família"
"Anderson Machado Advogados","5","83","R. do Rosário, 335","Ponta Grossa","Paraná","BR",,"[phone]","Advogado",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Anderson%20Machado%20Advogados&query_place_id=ChIJRcxhDkcb6JQRD61Mf8Le5os","Advogado"
"Advogado Direito de Família Salvador - Hasselmann e França Advocacia","5","28","Condomínio Metropolitan Center - Av. Tancredo Neves, 969","Salvador","Bahia","BR",,"","Serviços jurídicos","Advogado de Direito de Família",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Advogado%20Direito%20de%20Fam%C3%ADlia%20Salvador%20-%20Hasselmann%20e%20Fran%C3%A7a%20Advocacia&query_place_id=ChIJKySp1y8bFgcRr1X-kHXt0h8","Serviços jurídicos"
"Advogada de Família - Brenda Viana Advocacia","4.8","35","Q. 6 Conjunto A Bloco A, S/N, Sala 501 E 51","Brasília","Distrito Federal","BR",,"[phone]","Serviços jurídicos","Advogado(a) civil","Advogado processual",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Advogada%20de%20Fam%C3%ADlia%20-%20Brenda%20Viana%20Advocacia&query_place_id=ChIJjzNEwL4zWpMRD4UeZqSuUyE","Serviços jurídicos"
"Do Nascimento & Advocacia","5","16","R. Antônio Raposo, 186 - CJ 111","São Paulo","São Paulo","BR",,"[phone]-0305","Advogado de Direito de Família","Advogado(a) civil","Advogado especialista em divórcios","Escritório de advocacia","Serviços jurídicos","Advogado especialista em direito médico","Advogado imobiliário",,,,,"https://www.google.com/maps/search/?api=1&query=Do%20Nascimento%20%26%20Advocacia&query_place_id=ChIJIWcX1q_5zpQR-8pOnv27pK4","Advogado de Direito de Família"
"Woglers & Just Advocacia e Consultoria Jurídica","5","36","R. Santos Dumont, 1020","Ponta Grossa","Paraná","BR",,"[phone]-6895","Advogado","Advogado(a) civil",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Woglers%20%26%20Just%20Advocacia%20e%20Consultoria%20Jur%C3%ADdica&query_place_id=ChIJdWLZZT0b6JQRAlRJfDvuHqs","Advogado"
"Mariele Abreu Nigelski Advocacia - Advogada Previdenciária em Ponta Grossa","5","46","Praça - R. Mal. Floriano peixoto, 42 - Sala 42","Ponta Grossa","Paraná","BR",,"[phone]-7988","Serviços jurídicos","Advogado","Instituto de Aposentadoria e Pensões","Advogado previdenciário","Consultor de aposentadoria",,,,,,,"https://www.google.com/maps/search/?api=1&query=Mariele%20Abreu%20Nigelski%20Advocacia%20-%20Advogada%20Previdenci%C3%A1ria%20em%20Ponta%20Grossa&query_place_id=ChIJ7cKG_g8b6JQREdm1MUxw15A","Serviços jurídicos"
