"title","categories/0","categories/1","categories/2","categories/3","categories/4","categories/5","categories/6","categories/7","categories/8","categories/9","address","neighborhood","street","city","postalCode","state","countryCode","website","emails","phone","phoneUnformatted","location/lat","location/lng","plusCode","categoryName"
"Construtora Curitiba","Construtora",,,,,,,,,,"R. Itupava, 810 - Alto da XV, Curitiba - PR, 80040-134, Brasil","Alto da XV","R. Itupava, 810","Curitiba","80040-134","Paraná","BR",,,"[phone]","[phone]","-[phone]","-[phone]","HPGX+W2 Alto da XV, Curitiba - PR, Brasil","Construtora"
"Construtora Roca Ltda","Construtora",,,,,,,,,,"R. Mal. Deodoro, 252 - Centro, Curitiba - PR, 80010-010, Brasil","Centro","R. Mal. Deodoro, 252","Curitiba","80010-010","Paraná","BR",,,"[phone]","[phone]","-[phone]","-[phone]","HP9J+83 Centro, Curitiba - PR, Brasil","Construtora"
"Incorporadora de Shopping Center Florianópolis Ltda","Desenvolvedora de imóveis",,,,,,,,,,"R. Dom Jaime Câmara, 179 - Centro, Florianópolis - SC, 88015-120, Brasil","Centro","R. Dom Jaime Câmara, 179","Florianópolis","88015-120","Santa Catarina","BR",,,"[phone]","[phone]","-27.592203","-[phone]","CC5X+4G Centro, Florianópolis - SC, Brasil","Desenvolvedora de imóveis"
"Construtora Henrique","Construtora de casas pré-fabricadas",,,,,,,,,,"Av. Dep. Diomício Freitas, 170 - Carianos, Florianópolis - SC, 88047-400, Brasil","Carianos","Av. Dep. Diomício Freitas, 170","Florianópolis","88047-400","Santa Catarina","BR",,,"[phone]","[phone]","-[phone]","-[phone]","9F2H+V7 Carianos, Florianópolis - SC, Brasil","Construtora de casas pré-fabricadas"
"D’Campos Construtora & Incorporadora","Construtora",,,,,,,,,,"R. João de Deus Machado, 169 - Trindade, Florianópolis - SC, 88036-330, Brasil","Trindade","R. João de Deus Machado, 169","Florianópolis","88036-330","Santa Catarina","BR",,,"","","-27.5939833","-48.5195663","CF4J+C5 Trindade, Florianópolis - SC, Brasil","Construtora"
"Paris empreendimentos","Construtor Imobiliário",,,,,,,,,,"Av. Nereu Ramos - Castelo Branco, Itapema - SC, 88220-000, Brasil","Castelo Branco","Av. Nereu Ramos","Itapema",,"Santa Catarina","BR",,,"","","-27.134876","-48.5982592","VC82+2M Castelo Branco, Itapema - SC, Brasil","Construtor Imobiliário"
"Local Construtora Manutenções e Serviços","Construtora","Loja de materiais de construção","Carpintaria","Empreiteira de serviços com gesso","Eletricista","Pedreiro","Serralharia","Pintor","Encanador","Reformas","Av: Atlantica, 2252 - Centro, Balneário Camboriú - SC, 88330-015, Brasil","Centro","Av: Atlantica, 2252","Balneário Camboriú","88330-015","Santa Catarina","BR",,,"[phone]-4300","[phone]","-[phone]","-48.6305503","2969+9Q Centro, Balneário Camboriú - SC, Brasil","Construtora"
"Angel Construtora","Construtora",,,,,,,,,,"R. Armazém - Municípios, Balneário Camboriú - SC, 88337-500, Brasil","Municípios","R. Armazém","Balneário Camboriú","88337-500","Santa Catarina","BR",,,"[phone]-5997","[phone]","-27.006116","-48.6329294","X9V8+HR Municípios, Balneário Camboriú - SC, Brasil","Construtora"
"Bild Londrina","Construtora",,,,,,,,,,"R. Adhemar Pereira de Barros, 765 - Bela Suiça, Londrina - PR, 86047-250, Brasil","Bela Suiça","R. Adhemar Pereira de Barros, 765","Londrina","86047-250","Paraná","BR",,,"[phone]","[phone]","-23.336269","-[phone]","MR7Q+F3 Bela Suiça, Londrina - PR, Brasil","Construtora"
"NB Construtora Londrina","Prestador de serviços de construção civil",,,,,,,,,,"R. Caroline Vendrame Vaz Primo, 65 - Jardim Continental, Londrina - PR, 86081-176, Brasil","Jardim Continental","R. Caroline Vendrame Vaz Primo, 65","Londrina","86081-176","Paraná","BR",,,"[phone]-3556","[phone]","-[phone]","-51.1795975","PRQC+55 Jardim Continental, Londrina - PR, Brasil","Prestador de serviços de construção civil"
"Refinare Construções","Construtora",,,,,,,,,,"Av. Osvaldo Rodrigues Cabral, 1570 - sala 118 - Centro, Florianópolis - SC, 88015-710, Brasil","Centro","Av. Osvaldo Rodrigues Cabral, 1570 - sala 118","Florianópolis","88015-710","Santa Catarina","BR",,,"[phone]","[phone]","-[phone]","-[phone]","CC4Q+98 Centro, Florianópolis - SC, Brasil","Construtora"
"CONSTRUTORA LONDRINA","Construtor Imobiliário",,,,,,,,,,"Av. Pres. Castelo Branco, 455 - Presidente, Londrina - PR, 86061-335, Brasil","Presidente","Av. Pres. Castelo Branco, 455","Londrina","86061-335","Paraná","BR",,,"[phone]","[phone]","-[phone]","-[phone]","MRM9+PH Presidente, Londrina - PR, Brasil","Construtor Imobiliário"
"Camboriú Incorporadora e Construtora","Construtora",,,,,,,,,,"Rua 1700 104 - sl 1, Balneário Camboriú - SC, 54883-304, Brasil","Centro","Rua 1700 104 - sl 1","Balneário Camboriú","54883-304","SC","BR",,,"[phone]","[phone]","-[phone]","-[phone]","29F7+2F Balneário Camboriú, Santa Catarina, Brasil","Construtora"
"Íntegra Construtora e Incorporadora","Construtora",,,,,,,,,,"Rua 236, 498 - Andorinha, Itapema - SC, 88220-000, Brasil","Andorinha","Rua 236, 498","Itapema","88220-000","Santa Catarina","BR",,,"[phone]","[phone]","-[phone]","-[phone]","V9CR+JV Andorinha, Itapema - SC, Brasil","Construtora"
